android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.Thread g -> g
    153:154:void a() -> a
    161:171:void a(java.net.HttpURLConnection) -> a
    314:315:void a(boolean) -> a
    335:341:void a(java.lang.String) -> a
    399:413:void run() -> run
com.google.ads.internal.f$1 -> com.google.ads.internal.r:
    125:125:java.net.HttpURLConnection a(java.net.URL) -> a
com.google.ads.internal.f$a -> com.google.ads.internal.s:
    java.net.HttpURLConnection a(java.net.URL) -> a
com.google.ads.internal.g -> com.google.ads.internal.t:
    java.util.LinkedList b -> b
    long c -> c
    long d -> d
    java.util.LinkedList e -> e
    long f -> f
    java.lang.String g -> g
    long h -> h
    boolean i -> i
    boolean j -> j
    java.lang.String a -> a
    110:117:void a() -> a
    125:127:void b() -> b
    135:137:void c() -> c
    145:148:void d() -> d
    158:161:long e() -> e
    176:190:java.lang.String f() -> f
    204:217:java.lang.String g() -> g
    230:230:long h() -> h
    234:234:long i() -> i
    238:238:java.lang.String j() -> j
    242:244:void a(java.lang.String) -> a
    247:247:boolean k() -> k
    251:253:void l() -> l
    256:256:boolean m() -> m
    260:262:void n() -> n
    268:270:void o() -> o
    273:273:java.lang.String p() -> p
    277:279:void b(java.lang.String) -> b
    287:292:long q() -> q
com.google.ads.internal.h -> com.google.ads.internal.u:
    com.google.ads.AdSize b -> b
    boolean c -> c
    com.google.ads.internal.h a -> a
    41:41:com.google.ads.internal.h a(com.google.ads.AdSize,android.content.Context) -> a
    54:54:com.google.ads.internal.h a(com.google.ads.AdSize) -> a
    58:58:boolean a() -> a
    66:66:com.google.ads.AdSize b() -> b
com.google.ads.internal.i -> com.google.ads.internal.v:
    com.google.ads.internal.a c -> c
    com.google.ads.internal.d a -> a
    java.util.Map d -> d
    boolean b -> b
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    92:96:com.google.ads.internal.i a(com.google.ads.internal.d,java.util.Map,boolean,boolean) -> a
    108:153:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    163:180:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    186:187:void a$1385ff() -> a
    194:195:void b$1385ff() -> b
    205:206:void c$1385ff() -> c
    216:217:void d$1385ff() -> d
com.google.ads.internal.j -> com.google.ads.internal.w:
    byte[] a -> a
    39:53:android.view.ViewGroup a(android.app.Activity,com.google.ads.internal.d) -> a
com.google.ads.internal.j$a -> com.google.ads.internal.x:
    android.gesture.GestureStore a -> a
    android.app.Activity b -> b
    com.google.ads.internal.d c -> c
    73:111:void onGesturePerformed(android.gesture.GestureOverlayView,android.gesture.Gesture) -> onGesturePerformed
    60:60:android.app.Activity a(com.google.ads.internal.j$a) -> a
com.google.ads.internal.j$a$1 -> com.google.ads.internal.y:
    com.google.ads.internal.j$a a -> a
    105:105:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.internal.j$a$2 -> com.google.ads.internal.z:
    java.lang.String a -> a
    com.google.ads.internal.j$a b -> b
    93:99:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.j -> com.google.ads.ai:
    com.google.ads.h a -> a
com.google.ads.k -> com.google.ads.aj:
    com.google.ads.h a -> a
com.google.ads.l -> com.google.ads.ak:
    com.google.ads.l b -> b
    com.google.ads.util.i$b a -> a
    65:65:com.google.ads.l a() -> a
com.google.ads.l$a -> com.google.ads.al:
    com.google.ads.util.i$c a -> a
    com.google.ads.util.i$c b -> b
    com.google.ads.util.i$c c -> c
    com.google.ads.util.i$c d -> d
    com.google.ads.util.i$c e -> e
    com.google.ads.util.i$c f -> f
    com.google.ads.util.i$c g -> g
    com.google.ads.util.i$c h -> h
    com.google.ads.util.i$c i -> i
com.google.ads.m -> com.google.ads.am:
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$b b -> b
    com.google.ads.util.i$d c -> c
    com.google.ads.util.i$b d -> d
    com.google.ads.util.i$b e -> e
    com.google.ads.util.i$b f -> f
    com.google.ads.util.i$b g -> g
    com.google.ads.util.i$b h -> h
    com.google.ads.util.i$b i -> i
    com.google.ads.util.i$c j -> j
    69:69:boolean a() -> a
    73:73:boolean b() -> b
    96:96:com.google.ads.m a(com.google.ads.Ad,java.lang.String,android.app.Activity,android.view.ViewGroup,com.google.ads.AdSize) -> a
com.google.ads.mediation.MediationAdRequest -> com.google.ads.a.a:
    com.google.ads.AdRequest a -> a
    boolean b -> b
    boolean c -> c
com.google.ads.mediation.MediationAdapter -> com.google.ads.a.b:
    void destroy() -> a
    java.lang.Class getAdditionalParametersType() -> b
    java.lang.Class getServerParametersType() -> c
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.a.c:
    void requestBannerAd$3a67d0d9() -> d
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.a.d:
    void requestInterstitialAd$732d5d79() -> d
com.google.ads.mediation.MediationServerParameters -> com.google.ads.a.e:
    63:106:void load(java.util.Map) -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.a.f:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.a.g:
    java.lang.String name() -> a
    boolean required() -> b
com.google.ads.mediation.NetworkExtras -> com.google.ads.a.h:
com.google.ads.mediation.admob.AdMobAdapterExtras -> com.google.ads.a.a.a:
    boolean a -> a
    boolean b -> b
    java.util.Map c -> c
    59:59:boolean getPlusOneOptOut() -> a
    102:102:java.util.Map getExtras() -> b
com.google.ads.n -> com.google.ads.an:
    void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.o -> com.google.ads.ao:
    com.google.ads.internal.a a -> a
    37:65:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.p -> com.google.ads.ap:
    29:58:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.q -> com.google.ads.aq:
    28:34:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.r -> com.google.ads.ar:
    com.google.ads.internal.a a -> a
    34:65:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.s -> com.google.ads.as:
    27:36:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.searchads.SearchAdRequest -> com.google.ads.b.a:
    java.lang.String a -> b
    int b -> c
    int c -> d
    int d -> e
    int e -> f
    int f -> g
    int g -> h
    java.lang.String h -> i
    int i -> j
    int j -> k
    com.google.ads.searchads.SearchAdRequest$BorderType k -> l
    int l -> m
    java.lang.String m -> n
    219:273:java.util.Map getRequestMap(android.content.Context) -> a
    283:283:java.lang.String a(int) -> a
com.google.ads.searchads.SearchAdRequest$BorderType -> com.google.ads.b.b:
    com.google.ads.searchads.SearchAdRequest$BorderType NONE -> a
    com.google.ads.searchads.SearchAdRequest$BorderType DASHED -> b
    com.google.ads.searchads.SearchAdRequest$BorderType DOTTED -> c
    com.google.ads.searchads.SearchAdRequest$BorderType SOLID -> d
    java.lang.String a -> e
    com.google.ads.searchads.SearchAdRequest$BorderType[] b -> f
    21:21:com.google.ads.searchads.SearchAdRequest$BorderType[] values() -> values
    21:21:com.google.ads.searchads.SearchAdRequest$BorderType valueOf(java.lang.String) -> valueOf
    51:51:java.lang.String toString() -> toString
com.google.ads.t -> com.google.ads.at:
    30:41:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.u -> com.google.ads.au:
    28:45:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.util.AdUtil -> com.google.ads.c.a:
    int a -> a
    java.lang.Boolean b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    android.media.AudioManager f -> f
    boolean g -> g
    boolean h -> h
    java.lang.String i -> i
    146:148:boolean a(android.content.Intent,android.content.Context) -> a
    158:165:java.lang.String a(java.lang.Readable) -> a
    174:181:int a(java.lang.String) -> b
    192:210:java.lang.String a(android.content.Context) -> a
    221:224:int a() -> a
    236:239:int b() -> b
    252:255:int a(android.content.Context,android.util.DisplayMetrics) -> a
    268:271:int b(android.content.Context,android.util.DisplayMetrics) -> b
    284:296:boolean b(android.content.Context) -> b
    310:316:boolean a(int,int,java.lang.String) -> a
    330:397:boolean c(android.content.Context) -> c
    406:406:boolean c() -> c
    429:433:boolean a(android.net.Uri) -> a
    445:457:java.lang.String b(java.lang.String) -> a
    471:491:java.lang.String d(android.content.Context) -> d
    505:540:java.lang.String e(android.content.Context) -> e
    551:581:java.lang.String f(android.content.Context) -> f
    593:618:com.google.ads.util.AdUtil$a g(android.content.Context) -> g
    628:634:android.util.DisplayMetrics a(android.app.Activity) -> a
    642:648:java.lang.String a(android.location.Location) -> a
    661:672:java.lang.String c(java.lang.String) -> c
    688:707:java.util.HashMap b(android.net.Uri) -> b
    714:714:boolean d() -> d
    721:722:void a(boolean) -> a
    731:743:void h(android.content.Context) -> h
    780:817:java.lang.String i(android.content.Context) -> i
    825:828:void a(android.webkit.WebView) -> a
    836:837:void a(java.net.HttpURLConnection,android.content.Context) -> a
    840:849:java.lang.String a(java.util.Map) -> a
    854:887:org.json.JSONObject b(java.util.Map) -> b
    892:924:org.json.JSONArray a(java.util.Set) -> a
com.google.ads.util.AdUtil$UserActivityReceiver -> com.google.ads.c.b:
    751:756:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.ads.util.AdUtil$a -> com.google.ads.c.c:
    com.google.ads.util.AdUtil$a a -> a
    com.google.ads.util.AdUtil$a b -> b
    com.google.ads.util.AdUtil$a c -> c
    com.google.ads.util.AdUtil$a d -> d
    com.google.ads.util.AdUtil$a e -> e
    com.google.ads.util.AdUtil$a f -> f
    com.google.ads.util.AdUtil$a[] g -> g
    112:112:com.google.ads.util.AdUtil$a[] values() -> values
    112:112:com.google.ads.util.AdUtil$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.a -> com.google.ads.c.d:
    boolean a -> a
    41:42:void a(boolean,java.lang.String) -> a
    45:46:void b(boolean) -> a
    49:50:void b(boolean,java.lang.String) -> b
    62:64:void b(java.lang.Object) -> a
    71:74:void a(java.lang.Object,java.lang.Object) -> a
    91:93:void a(java.lang.String) -> a
    107:116:void c(boolean,java.lang.String) -> c
com.google.ads.util.a$a -> com.google.ads.c.e:
com.google.ads.util.b -> com.google.ads.c.f:
    com.google.ads.util.b$b a -> a
    int b -> b
    69:72:void a$4ae80d28() -> f
    81:86:void a$552c4e01() -> a
    97:102:void a$f3e38aa() -> b
    112:117:void b(java.lang.String) -> a
    128:133:void b(java.lang.String,java.lang.Throwable) -> a
    143:148:void c(java.lang.String) -> b
    160:165:void c(java.lang.String,java.lang.Throwable) -> b
    175:180:void d$552c4e01() -> c
    206:211:void e$552c4e01() -> d
    237:242:void d$f3e38aa() -> e
    256:256:boolean a(java.lang.String,int) -> a
com.google.ads.util.b$a -> com.google.ads.c.g:
    com.google.ads.util.b$a a -> a
    com.google.ads.util.b$a b -> b
    com.google.ads.util.b$a c -> c
    com.google.ads.util.b$a d -> d
    com.google.ads.util.b$a e -> e
    int f -> f
    com.google.ads.util.b$a[] g -> g
    39:39:com.google.ads.util.b$a[] values() -> values
    39:39:com.google.ads.util.b$a valueOf(java.lang.String) -> valueOf
com.google.ads.util.b$b -> com.google.ads.c.h:
com.google.ads.util.c -> com.google.ads.c.i:
    boolean a -> a
    118:118:byte[] a(java.lang.String) -> a
    487:491:java.lang.String b$79bb807(byte[]) -> a
com.google.ads.util.c$a -> com.google.ads.c.j:
    byte[] a -> a
    int b -> b
com.google.ads.util.c$b -> com.google.ads.c.k:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    290:466:boolean a$7dcd25fc$1cf967a0(byte[],int) -> a
com.google.ads.util.c$c -> com.google.ads.c.l:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    652:794:boolean a$7dcd25fc$1cf967a0(byte[],int) -> a
com.google.ads.util.d -> com.google.ads.c.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.google.ads.util.d d -> d
    com.google.ads.util.d e -> e
    62:66:boolean equals(java.lang.Object) -> equals
    76:79:boolean a(java.lang.String,java.lang.String) -> a
    88:98:int hashCode() -> hashCode
com.google.ads.util.e -> com.google.ads.c.n:
    41:41:int a(android.content.Context,android.util.DisplayMetrics) -> a
    55:55:int b(android.content.Context,android.util.DisplayMetrics) -> b
    69:73:int a(android.content.Context,float,int) -> a
com.google.ads.util.f -> com.google.ads.c.o:
    java.lang.Object b() -> a
com.google.ads.util.g -> com.google.ads.c.p:
com.google.ads.util.g$1 -> com.google.ads.c.q:
    int[] a -> a
com.google.ads.util.g$a -> com.google.ads.c.r:
    com.google.ads.m a -> a
    158:162:void onCloseWindow(android.webkit.WebView) -> onCloseWindow
    166:184:boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
    205:253:void onExceededDatabaseQuota(java.lang.String,java.lang.String,long,long,long,android.webkit.WebStorage$QuotaUpdater) -> onExceededDatabaseQuota
    257:257:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    262:262:boolean onJsBeforeUnload(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsBeforeUnload
    267:267:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
    273:273:boolean onJsPrompt(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsPromptResult) -> onJsPrompt
    291:304:void onReachedMaxAppCacheSize(long,long,android.webkit.WebStorage$QuotaUpdater) -> onReachedMaxAppCacheSize
    312:313:void onShowCustomView(android.view.View,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
    329:345:boolean a(android.webkit.WebView,java.lang.String,java.lang.String,java.lang.String,android.webkit.JsResult,android.webkit.JsPromptResult,boolean) -> a
com.google.ads.util.g$a$1 -> com.google.ads.c.s:
    android.webkit.JsResult a -> a
    370:371:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$2 -> com.google.ads.c.t:
    android.webkit.JsResult a -> a
    364:365:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$3 -> com.google.ads.c.u:
    android.webkit.JsResult a -> a
    358:359:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$4 -> com.google.ads.c.v:
    android.webkit.JsPromptResult a -> a
    410:411:void onCancel(android.content.DialogInterface) -> onCancel
com.google.ads.util.g$a$5 -> com.google.ads.c.w:
    android.webkit.JsPromptResult a -> a
    404:405:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$a$6 -> com.google.ads.c.x:
    android.webkit.JsPromptResult a -> a
    android.widget.EditText b -> b
    398:399:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.util.g$b -> com.google.ads.c.y:
    78:117:android.webkit.WebResourceResponse shouldInterceptRequest(android.webkit.WebView,java.lang.String) -> shouldInterceptRequest
    125:138:android.webkit.WebResourceResponse a(java.lang.String,android.content.Context) -> a
com.google.ads.util.h -> com.google.ads.c.z:
com.google.ads.util.h$a -> com.google.ads.c.aa:
    40:41:void onShowCustomView(android.view.View,int,android.webkit.WebChromeClient$CustomViewCallback) -> onShowCustomView
com.google.ads.util.i -> com.google.ads.c.ab:
    java.lang.Object a -> a
    int b -> b
    java.util.HashMap c -> c
    int k -> k
    java.util.ArrayList d -> d
    49:53:void finalize() -> finalize
    57:57:java.lang.String toString() -> toString
    24:24:void a(com.google.ads.util.i,com.google.ads.util.i$a) -> a
com.google.ads.util.i$a -> com.google.ads.c.ac:
    java.lang.Object a -> a
    java.lang.String b -> b
    com.google.ads.util.i c -> c
    103:103:java.lang.String toString() -> toString
com.google.ads.util.i$b -> com.google.ads.c.ad:
    com.google.ads.util.i d -> d
    151:151:java.lang.Object a() -> a
    157:157:java.lang.String toString() -> toString
com.google.ads.util.i$c -> com.google.ads.c.ae:
    boolean e -> e
    com.google.ads.util.i d -> d
    125:125:java.lang.Object a() -> a
    129:134:void a(java.lang.Object) -> a
    139:139:java.lang.String toString() -> toString
com.google.ads.util.i$d -> com.google.ads.c.af:
    com.google.ads.util.i d -> d
    173:173:java.lang.Object a() -> a
    179:179:java.lang.String toString() -> toString
com.google.ads.v -> com.google.ads.av:
    29:43:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
    48:52:void a(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> a
    58:65:void b(java.util.HashMap,java.lang.String,com.google.ads.util.i$c) -> b
com.google.ads.w -> com.google.ads.aw:
    27:32:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.x -> com.google.ads.ax:
    com.google.ads.AdActivity$StaticMethodWrapper a -> a
    48:67:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.y -> com.google.ads.ay:
    30:30:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.google.ads.z -> com.google.ads.az:
    com.google.ads.internal.a a -> a
    50:61:int a(java.util.HashMap,java.lang.String,int,android.util.DisplayMetrics) -> a
    72:170:void a(com.google.ads.internal.d,java.util.HashMap,android.webkit.WebView) -> a
com.michaelnovakjr.numberpicker.NumberPicker -> com.michaelnovakjr.numberpicker.NumberPicker:
    com.michaelnovakjr.numberpicker.NumberPicker$Formatter TWO_DIGIT_FORMATTER -> a
    android.os.Handler mHandler -> j
    java.lang.Runnable mRunnable -> k
    android.widget.EditText mText -> l
    android.text.InputFilter mNumberInputFilter -> m
    java.lang.String[] mDisplayedValues -> n
    int mStart -> b
    int mEnd -> c
    int mCurrent -> d
    int mPrevious -> e
    com.michaelnovakjr.numberpicker.NumberPicker$OnChangedListener mListener -> f
    com.michaelnovakjr.numberpicker.NumberPicker$Formatter mFormatter -> g
    boolean mWrap -> h
    long mSpeed -> i
    boolean mIncrement -> o
    boolean mDecrement -> p
    char[] DIGIT_CHARACTERS -> q
    com.michaelnovakjr.numberpicker.NumberPickerButton mIncrementButton -> r
    com.michaelnovakjr.numberpicker.NumberPickerButton mDecrementButton -> s
    158:162:void setEnabled(boolean) -> setEnabled
    180:184:void setRange$255f295() -> a
    213:217:void setCurrent(int) -> a
    235:244:void onClick(android.view.View) -> onClick
    254:264:void changeCurrent(int) -> b
    267:270:void notifyChange() -> f
    278:284:void updateView() -> g
    303:306:void onFocusChange(android.view.View,boolean) -> onFocusChange
    309:313:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    317:327:void validateInput(android.view.View) -> a
    338:348:boolean onLongClick(android.view.View) -> onLongClick
    352:353:void cancelIncrement() -> b
    356:357:void cancelDecrement() -> c
    432:454:int getSelectedPos(java.lang.String) -> a
    461:461:int getCurrent() -> d
    108:108:boolean access$0(com.michaelnovakjr.numberpicker.NumberPicker) -> a
    82:82:android.os.Handler access$1(com.michaelnovakjr.numberpicker.NumberPicker) -> b
    109:109:boolean access$2(com.michaelnovakjr.numberpicker.NumberPicker) -> c
    98:98:java.lang.String[] access$3(com.michaelnovakjr.numberpicker.NumberPicker) -> d
    96:96:android.text.InputFilter access$4(com.michaelnovakjr.numberpicker.NumberPicker) -> e
    359:359:char[] access$5() -> e
    431:431:int access$6(com.michaelnovakjr.numberpicker.NumberPicker,java.lang.String) -> a
com.michaelnovakjr.numberpicker.NumberPicker$1 -> com.michaelnovakjr.numberpicker.a:
    java.lang.StringBuilder mBuilder -> a
    java.util.Formatter mFmt -> b
    java.lang.Object[] mArgs -> c
    75:78:java.lang.String toString(int) -> a
com.michaelnovakjr.numberpicker.NumberPicker$2 -> com.michaelnovakjr.numberpicker.b:
    com.michaelnovakjr.numberpicker.NumberPicker this$0 -> a
    85:92:void run() -> run
com.michaelnovakjr.numberpicker.NumberPicker$Formatter -> com.michaelnovakjr.numberpicker.c:
    java.lang.String toString(int) -> a
com.michaelnovakjr.numberpicker.NumberPicker$NumberPickerInputFilter -> com.michaelnovakjr.numberpicker.d:
    com.michaelnovakjr.numberpicker.NumberPicker this$0 -> a
    369:383:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.michaelnovakjr.numberpicker.NumberPicker$NumberRangeKeyListener -> com.michaelnovakjr.numberpicker.e:
    com.michaelnovakjr.numberpicker.NumberPicker this$0 -> a
    392:392:int getInputType() -> getInputType
    397:397:char[] getAcceptedChars() -> getAcceptedChars
    404:426:java.lang.CharSequence filter(java.lang.CharSequence,int,int,android.text.Spanned,int,int) -> filter
com.michaelnovakjr.numberpicker.NumberPicker$OnChangedListener -> com.michaelnovakjr.numberpicker.f:
com.michaelnovakjr.numberpicker.NumberPickerButton -> com.michaelnovakjr.numberpicker.NumberPickerButton:
    com.michaelnovakjr.numberpicker.NumberPicker mNumberPicker -> a
    46:47:void setNumberPicker(com.michaelnovakjr.numberpicker.NumberPicker) -> a
    51:52:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    57:58:boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    63:67:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    71:75:void cancelLongpressIfRequired(android.view.MotionEvent) -> a
    78:83:void cancelLongpress() -> a
com.michaelnovakjr.numberpicker.NumberPickerDialog -> com.michaelnovakjr.numberpicker.g:
    com.michaelnovakjr.numberpicker.NumberPickerDialog$OnNumberSetListener mListener -> a
    com.michaelnovakjr.numberpicker.NumberPicker mNumberPicker -> b
    int mInitialValue -> c
    47:48:void setOnNumberSetListener(com.michaelnovakjr.numberpicker.NumberPickerDialog$OnNumberSetListener) -> a
    51:54:void onClick(android.content.DialogInterface,int) -> onClick
com.michaelnovakjr.numberpicker.NumberPickerDialog$OnNumberSetListener -> com.michaelnovakjr.numberpicker.h:
    void onNumberSet(int) -> a
com.michaelnovakjr.numberpicker.R -> com.michaelnovakjr.numberpicker.i:
com.michaelnovakjr.numberpicker.R$id -> com.michaelnovakjr.numberpicker.j:
    int DialogLayout -> DialogLayout
    int DoneButton -> DoneButton
    int EditButton -> EditButton
    int EditTitle -> EditTitle
    int EditWord -> EditWord
    int FirstStart -> FirstStart
    int FirstStartLayout -> FirstStartLayout
    int HelpButton -> HelpButton
    int List -> List
    int ListView -> ListView
    int Lists -> Lists
    int ListsView -> ListsView
    int Logindata -> Logindata
    int LogoView -> LogoView
    int NewButton -> NewButton
    int Prepare -> Prepare
    int PrepareLayout -> PrepareLayout
    int ResultsScroll -> ResultsScroll
    int SaveButton -> SaveButton
    int SecondStartLayout -> SecondStartLayout
    int Settings -> Settings
    int SettingsButton -> SettingsButton
    int SyncButton -> SyncButton
    int TestButton -> TestButton
    int TestScroll -> TestScroll
    int Testsettings -> Testsettings
    int Text1 -> Text1
    int Text2 -> Text2
    int accents -> accents
    int adView -> adView
    int answerA -> answerA
    int answerB -> answerB
    int answerC -> answerC
    int answerD -> answerD
    int button1 -> button1
    int checkanswer -> checkanswer
    int correct -> correct
    int correcttext -> correcttext
    int countcorrect -> countcorrect
    int countincorrect -> countincorrect
    int decrement -> decrement
    int download -> download
    int fullsync -> fullsync
    int id -> id
    int incorrect -> incorrect
    int incorrecttext -> incorrecttext
    int increment -> increment
    int lang1 -> lang1
    int lang10 -> lang10
    int lang2 -> lang2
    int lang3 -> lang3
    int lang4 -> lang4
    int lang5 -> lang5
    int lang6 -> lang6
    int lang7 -> lang7
    int lang8 -> lang8
    int lang9 -> lang9
    int langa -> langa
    int langb -> langb
    int langc -> langc
    int langclayout -> langclayout
    int langd -> langd
    int langdlayout -> langdlayout
    int lange -> lange
    int langelayout -> langelayout
    int langf -> langf
    int langflayout -> langflayout
    int langg -> langg
    int langglayout -> langglayout
    int langh -> langh
    int langhlayout -> langhlayout
    int langi -> langi
    int langilayout -> langilayout
    int langj -> langj
    int langjlayout -> langjlayout
    int languages -> languages
    int legalinfo -> legalinfo
    int loading -> loading
    int login -> login
    int loginsettings -> loginsettings
    int maincontent -> maincontent
    int mcbutton -> mcbutton
    int method -> method
    int methodtext -> methodtext
    int mindbutton -> mindbutton
    int note -> note
    int num_picker -> num_picker
    int order -> order
    int ordertext -> ordertext
    int password -> password
    int practiceradio -> practiceradio
    int pref_num_picker -> pref_num_picker
    int punctuation -> punctuation
    int radioFast -> radioFast
    int radioGood -> radioGood
    int register -> register
    int result -> result
    int results -> results
    int retypebutton -> retypebutton
    int scoreNL -> scoreNL
    int scoreproc -> scoreproc
    int scoreradio -> scoreradio
    int showtime -> showtime
    int slash -> slash
    int testsettings -> testsettings
    int text1 -> text1
    int text2 -> text2
    int text3 -> text3
    int text4 -> text4
    int textLogo -> textLogo
    int textsizeB -> textsizeB
    int time -> time
    int timepicker_input -> timepicker_input
    int timetext -> timetext
    int title -> title
    int titlebutton -> titlebutton
    int topbarborder -> topbarborder
    int topbarlayout -> topbarlayout
    int translatebutton -> translatebutton
    int uppercase -> uppercase
    int username -> username
    int videoView1 -> videoView1
    int word1 -> word1
    int word10 -> word10
    int word2 -> word2
    int word3 -> word3
    int word4 -> word4
    int word5 -> word5
    int word6 -> word6
    int word7 -> word7
    int word8 -> word8
    int word9 -> word9
    int worda -> worda
    int wordatitle -> wordatitle
    int wordb -> wordb
    int wordbtitle -> wordbtitle
    int wordc -> wordc
    int wordclayout -> wordclayout
    int wordctitle -> wordctitle
    int wordd -> wordd
    int worddlayout -> worddlayout
    int worddtitle -> worddtitle
    int worde -> worde
    int wordelayout -> wordelayout
    int wordetitle -> wordetitle
    int wordf -> wordf
    int wordflayout -> wordflayout
    int wordftitle -> wordftitle
    int wordg -> wordg
    int wordglayout -> wordglayout
    int wordgtitle -> wordgtitle
    int wordh -> wordh
    int wordhlayout -> wordhlayout
    int wordhtitle -> wordhtitle
    int wordi -> wordi
    int wordid -> wordid
    int wordilayout -> wordilayout
    int wordititle -> wordititle
    int wordj -> wordj
    int wordjlayout -> wordjlayout
    int wordjtitle -> wordjtitle
    int wordstogo -> wordstogo
com.michaelnovakjr.numberpicker.R$layout -> com.michaelnovakjr.numberpicker.k:
    int dialog_number_picker -> dialog_number_picker
    int edit_listitem -> edit_listitem
    int first_start -> first_start
    int inyourmind -> inyourmind
    int item_editor -> item_editor
    int langs_listitem -> langs_listitem
    int list -> list
    int list_listitem -> list_listitem
    int lists -> lists
    int lists_listitem -> lists_listitem
    int logindatasettings -> logindatasettings
    int main -> main
    int multiplechoice -> multiplechoice
    int number_picker -> number_picker
    int pref_number_picker -> pref_number_picker
    int preparemc -> preparemc
    int preparetest -> preparetest
    int replacement -> replacement
    int results -> results
    int settings -> settings
    int syncing_dialog -> syncing_dialog
    int testsettings -> testsettings
    int translate -> translate
com.michaelnovakjr.numberpicker.R$string -> com.michaelnovakjr.numberpicker.l:
    int about -> about
    int abouttext -> abouttext
    int accents -> accents
    int and -> and
    int app_name -> app_name
    int change -> change
    int changelogindata -> changelogindata
    int checkanswer -> checkanswer
    int correct -> correct
    int datachanged -> datachanged
    int deletedlists -> deletedlists
    int deletelist -> deletelist
    int deletelistsure -> deletelistsure
    int deletesure -> deletesure
    int deleteword -> deleteword
    int dialog_set_number -> dialog_set_number
    int done -> done
    int downloadedlists -> downloadedlists
    int downloadinglists -> downloadinglists
    int downloadlists -> downloadlists
    int downloadreplacement -> downloadreplacement
    int editedlists -> editedlists
    int editlisthelp -> editlisthelp
    int emptylogin -> emptylogin
    int error -> error
    int firstlogin -> firstlogin
    int fullsync -> fullsync
    int goback -> goback
    int hour -> hour
    int hours -> hours
    int incorrect -> incorrect
